course,data_status,distance_m,field_size,race_category,race_class,race_date,race_id,race_name,race_no,race_rule,scheduled_start,source_url,surface,track_condition,weather,weight_rule
阪神,PASS_HTML,1400,12,2歳,新馬,2026-09-05,pw01sde0109202604010520260905,メイクデビュー阪神,05,（混合）［指定］,12時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604010520260905%2FB0,芝,良,晴,馬齢
阪神,QUARANTINED_HTML:track_condition,1400,13,2歳,新馬,2026-09-05,pw01sde0109202604010620260905,メイクデビュー阪神,06,（混合）［指定］,12時50分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604010620260905%2F65,ダート,,晴,馬齢
阪神,PASS_HTML,1200,16,3歳以上,1勝クラス,2026-09-05,pw01sde0109202604010720260905,3歳以上1勝クラス,07,（混合）［指定］,13時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604010720260905%2F1A,芝,良,晴,定量
阪神,PASS_HTML,2000,9,3歳以上,1勝クラス,2026-09-05,pw01sde0109202604010820260905,3歳以上1勝クラス,08,[指定],13時50分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604010820260905%2FCF,芝,良,晴,定量
阪神,QUARANTINED_HTML:track_condition,1800,11,3歳以上,2勝クラス,2026-09-05,pw01sde0109202604010920260905,出石特別,09,（混合）（特指）,14時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604010920260905%2F84,ダート,,晴,定量
阪神,PASS_HTML,1800,7,3歳以上,3勝クラス,2026-09-05,pw01sde0109202604011020260905,西宮ステークス,10,（混合）（特指）,14時55分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604011020260905%2F79,芝,良,曇,定量
阪神,QUARANTINED_HTML:track_condition,1400,12,3歳以上,オープン,2026-09-05,pw01sde0109202604011120260905,エニフステークス,11,（国際）（特指）,15時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604011120260905%2F2E,ダート,,曇,ハンデ
阪神,QUARANTINED_HTML:track_condition,1400,12,3歳以上,1勝クラス,2026-09-05,pw01sde0109202604011220260905,3歳以上1勝クラス,12,[指定],16時15分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde0109202604011220260905%2FE3,ダート,,曇,定量
札幌,QUARANTINED_HTML:track_condition,1700,12,2歳,未勝利,2026-09-05,pw01sde1001202602050120260905,2歳未勝利,01,（混合）［指定］,9時50分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050120260905%2FD5,ダート,,晴,馬齢
札幌,PASS_HTML,1200,11,2歳,未勝利,2026-09-05,pw01sde1001202602050220260905,2歳未勝利,02,[指定],10時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050220260905%2F8A,芝,稍重,晴,馬齢
札幌,QUARANTINED_HTML:track_condition,1000,12,3歳,未勝利,2026-09-05,pw01sde1001202602050320260905,3歳未勝利,03,[指定],10時50分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050320260905%2F3F,ダート,,晴,馬齢
札幌,QUARANTINED_HTML:track_condition,1700,14,3歳,未勝利,2026-09-05,pw01sde1001202602050420260905,3歳未勝利,04,[指定],11時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050420260905%2FF4,ダート,,晴,馬齢
札幌,PASS_HTML,1500,14,2歳,新馬,2026-09-05,pw01sde1001202602050520260905,メイクデビュー札幌,05,（混合）［指定］,12時10分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050520260905%2FA9,芝,稍重,晴,馬齢
札幌,PASS_HTML,2000,16,3歳,未勝利,2026-09-05,pw01sde1001202602050620260905,3歳未勝利,06,[指定],12時40分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050620260905%2F5E,芝,稍重,晴,馬齢
札幌,PASS_HTML,1800,12,3歳以上,1勝クラス,2026-09-05,pw01sde1001202602050720260905,3歳以上1勝クラス,07,牝［指定］,13時10分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050720260905%2F13,芝,稍重,晴,定量
札幌,QUARANTINED_HTML:track_condition,1700,13,3歳以上,1勝クラス,2026-09-05,pw01sde1001202602050820260905,3歳以上1勝クラス,08,[指定],13時40分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050820260905%2FC8,ダート,,晴,定量
札幌,PASS_HTML,2000,14,3歳以上,1勝クラス,2026-09-05,pw01sde1001202602050920260905,Fビレッジ特別,09,（混合）（特指）,14時10分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602050920260905%2F7D,芝,稍重,晴,定量
札幌,PASS_HTML,1200,16,3歳以上,2勝クラス,2026-09-05,pw01sde1001202602051020260905,札幌スポニチ賞,10,（混合）［指定］,14時45分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602051020260905%2F72,芝,稍重,晴,定量
札幌,PASS_HTML,1800,9,2歳,オープン,2026-09-05,pw01sde1001202602051120260905,札幌2歳ステークス,11,（国際）（特指）,15時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602051120260905%2F27,芝,稍重,晴,馬齢
札幌,QUARANTINED_HTML:track_condition,1700,13,3歳以上,1勝クラス,2026-09-05,pw01sde1001202602051220260905,3歳以上1勝クラス,12,牝［指定］,16時05分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1001202602051220260905%2FDC,ダート,,晴,定量
中山,PASS_HTML,3200,8,障害3歳以上,オープン,2026-09-05,pw01sde1006202604010120260905,障害3歳以上オープン,01,（混合）,10時05分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010120260905%2FDD,障害,稍重,曇,別定
中山,PASS_HTML,1600,16,3歳,未勝利,2026-09-05,pw01sde1006202604010220260905,3歳未勝利,02,[指定],10時40分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010220260905%2F92,芝,稍重,曇,馬齢
中山,QUARANTINED_HTML:track_condition,1800,10,2歳,未勝利,2026-09-05,pw01sde1006202604010320260905,2歳未勝利,03,（混合）［指定］,11時10分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010320260905%2F47,ダート,,曇,馬齢
中山,PASS_HTML,1800,11,2歳,未勝利,2026-09-05,pw01sde1006202604010420260905,2歳未勝利,04,[指定],11時40分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010420260905%2FFC,芝,稍重,曇,馬齢
中山,PASS_HTML,2000,11,2歳,新馬,2026-09-05,pw01sde1006202604010520260905,メイクデビュー中山,05,（混合）［指定］,12時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010520260905%2FB1,芝,良,曇,馬齢
中山,QUARANTINED_HTML:track_condition,1200,14,2歳,新馬,2026-09-05,pw01sde1006202604010620260905,メイクデビュー中山,06,（混合）［指定］,13時00分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010620260905%2F66,ダート,,曇,馬齢
中山,QUARANTINED_HTML:track_condition,1800,16,3歳,未勝利,2026-09-05,pw01sde1006202604010720260905,3歳未勝利,07,[指定],13時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010720260905%2F1B,ダート,,曇,馬齢
中山,QUARANTINED_HTML:track_condition,1200,16,3歳以上,1勝クラス,2026-09-05,pw01sde1006202604010820260905,3歳以上1勝クラス,08,牝［指定］,14時01分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010820260905%2FD0,ダート,,曇,定量
中山,PASS_HTML,1800,15,3歳以上,1勝クラス,2026-09-05,pw01sde1006202604010920260905,古作特別,09,（混合）［指定］,14時31分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604010920260905%2F85,芝,良,晴,定量
中山,PASS_HTML,1200,13,3歳以上,2勝クラス,2026-09-05,pw01sde1006202604011020260905,白井特別,10,（混合）（特指）,15時05分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604011020260905%2F7A,芝,良,晴,定量
中山,PASS_HTML,1600,16,3歳以上,オープン,2026-09-05,pw01sde1006202604011120260905,京成杯オータムハンデキャップ,11,（国際）（特指）,15時45分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604011120260905%2F2F,芝,良,晴,ハンデ
中山,QUARANTINED_HTML:track_condition,1200,14,3歳以上,1勝クラス,2026-09-05,pw01sde1006202604011220260905,3歳以上1勝クラス,12,[指定],16時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1006202604011220260905%2FE4,ダート,,晴,定量
阪神,QUARANTINED_HTML:track_condition,1400,11,2歳,未勝利,2026-09-05,pw01sde1009202604010120260905,2歳未勝利,01,（混合）［指定］,9時55分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010120260905%2FBB,ダート,,晴,馬齢
阪神,PASS_HTML,1800,5,2歳,未勝利,2026-09-05,pw01sde1009202604010220260905,2歳未勝利,02,[指定],10時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010220260905%2F70,芝,稍重,晴,馬齢
阪神,QUARANTINED_HTML:track_condition,1800,13,3歳,未勝利,2026-09-05,pw01sde1009202604010320260905,3歳未勝利,03,[指定],11時00分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010320260905%2F25,ダート,,晴,馬齢
阪神,PASS_HTML,1600,18,3歳,未勝利,2026-09-05,pw01sde1009202604010420260905,3歳未勝利,04,[指定],11時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010420260905%2FDA,芝,稍重,晴,馬齢
阪神,PASS_HTML,1400,12,2歳,新馬,2026-09-05,[iban],メイクデビュー阪神,05,（混合）［指定］,12時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=[iban]%2F8F,芝,良,晴,馬齢
阪神,QUARANTINED_HTML:track_condition,1400,13,2歳,新馬,2026-09-05,pw01sde1009202604010620260905,メイクデビュー阪神,06,（混合）［指定］,12時50分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010620260905%2F44,ダート,,晴,馬齢
阪神,PASS_HTML,1200,16,3歳以上,1勝クラス,2026-09-05,pw01sde1009202604010720260905,3歳以上1勝クラス,07,（混合）［指定］,13時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010720260905%2FF9,芝,良,晴,定量
阪神,PASS_HTML,2000,9,3歳以上,1勝クラス,2026-09-05,pw01sde1009202604010820260905,3歳以上1勝クラス,08,[指定],13時50分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010820260905%2FAE,芝,良,晴,定量
阪神,QUARANTINED_HTML:track_condition,1800,11,3歳以上,2勝クラス,2026-09-05,pw01sde1009202604010920260905,出石特別,09,（混合）（特指）,14時20分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604010920260905%2F63,ダート,,晴,定量
阪神,PASS_HTML,1800,7,3歳以上,3勝クラス,2026-09-05,pw01sde1009202604011020260905,西宮ステークス,10,（混合）（特指）,14時55分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604011020260905%2F58,芝,良,曇,定量
阪神,QUARANTINED_HTML:track_condition,1400,12,3歳以上,オープン,2026-09-05,pw01sde1009202604011120260905,エニフステークス,11,（国際）（特指）,15時30分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604011120260905%2F0D,ダート,,曇,ハンデ
阪神,QUARANTINED_HTML:track_condition,1400,12,3歳以上,1勝クラス,2026-09-05,pw01sde1009202604011220260905,3歳以上1勝クラス,12,[指定],16時15分,https://www.jra.go.jp/JRADB/accessS.html?CNAME=pw01sde1009202604011220260905%2FC2,ダート,,曇,定量
